Rule Evaluation
permutations(b,a,c,d,e,f) :- permutations(a,b,c,d,e,f).
  A='b', B='a', C='c', D='d', E='e', F='f'
permutations(b,c,d,e,f,a) :- permutations(a,b,c,d,e,f).
  A='a', B='c', C='d', D='e', E='f', F='b'
  A='b', B='c', C='d', D='e', E='f', F='a'
permutations(b,a,c,d,e,f) :- permutations(a,b,c,d,e,f).
  A='c', B='a', C='d', D='e', E='f', F='b'
  A='c', B='b', C='d', D='e', E='f', F='a'
permutations(b,c,d,e,f,a) :- permutations(a,b,c,d,e,f).
  A='a', B='d', C='e', D='f', E='b', F='c'
  A='b', B='d', C='e', D='f', E='a', F='c'
  A='c', B='d', C='e', D='f', E='a', F='b'
  A='c', B='d', C='e', D='f', E='b', F='a'
permutations(b,a,c,d,e,f) :- permutations(a,b,c,d,e,f).
  A='d', B='a', C='e', D='f', E='b', F='c'
  A='d', B='b', C='e', D='f', E='a', F='c'
  A='d', B='c', C='e', D='f', E='a', F='b'
  A='d', B='c', C='e', D='f', E='b', F='a'
permutations(b,c,d,e,f,a) :- permutations(a,b,c,d,e,f).
  A='a', B='e', C='f', D='b', E='c', F='d'
  A='b', B='e', C='f', D='a', E='c', F='d'
  A='c', B='e', C='f', D='a', E='b', F='d'
  A='c', B='e', C='f', D='b', E='a', F='d'
  A='d', B='e', C='f', D='a', E='b', F='c'
  A='d', B='e', C='f', D='a', E='c', F='b'
  A='d', B='e', C='f', D='b', E='a', F='c'
  A='d', B='e', C='f', D='b', E='c', F='a'
permutations(b,a,c,d,e,f) :- permutations(a,b,c,d,e,f).
  A='e', B='a', C='f', D='b', E='c', F='d'
  A='e', B='b', C='f', D='a', E='c', F='d'
  A='e', B='c', C='f', D='a', E='b', F='d'
  A='e', B='c', C='f', D='b', E='a', F='d'
  A='e', B='d', C='f', D='a', E='b', F='c'
  A='e', B='d', C='f', D='a', E='c', F='b'
  A='e', B='d', C='f', D='b', E='a', F='c'
  A='e', B='d', C='f', D='b', E='c', F='a'
permutations(b,c,d,e,f,a) :- permutations(a,b,c,d,e,f).
  A='a', B='f', C='b', D='c', E='d', F='e'
  A='b', B='f', C='a', D='c', E='d', F='e'
  A='c', B='f', C='a', D='b', E='d', F='e'
  A='c', B='f', C='b', D='a', E='d', F='e'
  A='d', B='f', C='a', D='b', E='c', F='e'
  A='d', B='f', C='a', D='c', E='b', F='e'
  A='d', B='f', C='b', D='a', E='c', F='e'
  A='d', B='f', C='b', D='c', E='a', F='e'
  A='e', B='f', C='a', D='b', E='c', F='d'
  A='e', B='f', C='a', D='b', E='d', F='c'
  A='e', B='f', C='a', D='c', E='b', F='d'
  A='e', B='f', C='a', D='c', E='d', F='b'
  A='e', B='f', C='b', D='a', E='c', F='d'
  A='e', B='f', C='b', D='a', E='d', F='c'
  A='e', B='f', C='b', D='c', E='a', F='d'
  A='e', B='f', C='b', D='c', E='d', F='a'
permutations(b,a,c,d,e,f) :- permutations(a,b,c,d,e,f).
  A='f', B='a', C='b', D='c', E='d', F='e'
  A='f', B='b', C='a', D='c', E='d', F='e'
  A='f', B='c', C='a', D='b', E='d', F='e'
  A='f', B='c', C='b', D='a', E='d', F='e'
  A='f', B='d', C='a', D='b', E='c', F='e'
  A='f', B='d', C='a', D='c', E='b', F='e'
  A='f', B='d', C='b', D='a', E='c', F='e'
  A='f', B='d', C='b', D='c', E='a', F='e'
  A='f', B='e', C='a', D='b', E='c', F='d'
  A='f', B='e', C='a', D='b', E='d', F='c'
  A='f', B='e', C='a', D='c', E='b', F='d'
  A='f', B='e', C='a', D='c', E='d', F='b'
  A='f', B='e', C='b', D='a', E='c', F='d'
  A='f', B='e', C='b', D='a', E='d', F='c'
  A='f', B='e', C='b', D='c', E='a', F='d'
  A='f', B='e', C='b', D='c', E='d', F='a'
permutations(b,c,d,e,f,a) :- permutations(a,b,c,d,e,f).
  A='c', B='a', C='b', D='d', E='e', F='f'
  A='c', B='b', C='a', D='d', E='e', F='f'
  A='d', B='a', C='b', D='c', E='e', F='f'
  A='d', B='a', C='c', D='b', E='e', F='f'
  A='d', B='b', C='a', D='c', E='e', F='f'
  A='d', B='b', C='c', D='a', E='e', F='f'
  A='e', B='a', C='b', D='c', E='d', F='f'
  A='e', B='a', C='b', D='d', E='c', F='f'
  A='e', B='a', C='c', D='b', E='d', F='f'
  A='e', B='a', C='c', D='d', E='b', F='f'
  A='e', B='b', C='a', D='c', E='d', F='f'
  A='e', B='b', C='a', D='d', E='c', F='f'
  A='e', B='b', C='c', D='a', E='d', F='f'
  A='e', B='b', C='c', D='d', E='a', F='f'
  A='f', B='a', C='b', D='c', E='e', F='d'
  A='f', B='a', C='b', D='d', E='c', F='e'
  A='f', B='a', C='b', D='d', E='e', F='c'
  A='f', B='a', C='c', D='b', E='d', F='e'
  A='f', B='a', C='c', D='b', E='e', F='d'
  A='f', B='a', C='c', D='d', E='b', F='e'
  A='f', B='a', C='c', D='d', E='e', F='b'
  A='f', B='b', C='a', D='c', E='e', F='d'
  A='f', B='b', C='a', D='d', E='c', F='e'
  A='f', B='b', C='a', D='d', E='e', F='c'
  A='f', B='b', C='c', D='a', E='d', F='e'
  A='f', B='b', C='c', D='a', E='e', F='d'
  A='f', B='b', C='c', D='d', E='a', F='e'
  A='f', B='b', C='c', D='d', E='e', F='a'
permutations(b,a,c,d,e,f) :- permutations(a,b,c,d,e,f).
  A='a', B='c', C='b', D='d', E='e', F='f'
  A='a', B='d', C='b', D='c', E='e', F='f'
  A='a', B='d', C='c', D='b', E='e', F='f'
  A='a', B='e', C='b', D='c', E='d', F='f'
  A='a', B='e', C='b', D='d', E='c', F='f'
  A='a', B='e', C='c', D='b', E='d', F='f'
  A='a', B='e', C='c', D='d', E='b', F='f'
  A='a', B='f', C='b', D='c', E='e', F='d'
  A='a', B='f', C='b', D='d', E='c', F='e'
  A='a', B='f', C='b', D='d', E='e', F='c'
  A='a', B='f', C='c', D='b', E='d', F='e'
  A='a', B='f', C='c', D='b', E='e', F='d'
  A='a', B='f', C='c', D='d', E='b', F='e'
  A='a', B='f', C='c', D='d', E='e', F='b'
  A='b', B='c', C='a', D='d', E='e', F='f'
  A='b', B='d', C='a', D='c', E='e', F='f'
  A='b', B='d', C='c', D='a', E='e', F='f'
  A='b', B='e', C='a', D='c', E='d', F='f'
  A='b', B='e', C='a', D='d', E='c', F='f'
  A='b', B='e', C='c', D='a', E='d', F='f'
  A='b', B='e', C='c', D='d', E='a', F='f'
  A='b', B='f', C='a', D='c', E='e', F='d'
  A='b', B='f', C='a', D='d', E='c', F='e'
  A='b', B='f', C='a', D='d', E='e', F='c'
  A='b', B='f', C='c', D='a', E='d', F='e'
  A='b', B='f', C='c', D='a', E='e', F='d'
  A='b', B='f', C='c', D='d', E='a', F='e'
  A='b', B='f', C='c', D='d', E='e', F='a'
permutations(b,c,d,e,f,a) :- permutations(a,b,c,d,e,f).
  A='a', B='b', C='c', D='d', E='f', F='e'
  A='a', B='b', C='c', D='e', E='d', F='f'
  A='a', B='b', C='c', D='e', E='f', F='d'
  A='a', B='b', C='d', D='c', E='e', F='f'
  A='a', B='b', C='d', D='c', E='f', F='e'
  A='a', B='b', C='d', D='e', E='c', F='f'
  A='a', B='b', C='d', D='e', E='f', F='c'
  A='a', B='c', C='b', D='d', E='f', F='e'
  A='a', B='c', C='b', D='e', E='d', F='f'
  A='a', B='c', C='b', D='e', E='f', F='d'
  A='a', B='c', C='d', D='b', E='e', F='f'
  A='a', B='c', C='d', D='b', E='f', F='e'
  A='a', B='c', C='d', D='e', E='b', F='f'
  A='b', B='a', C='c', D='d', E='f', F='e'
  A='b', B='a', C='c', D='e', E='d', F='f'
  A='b', B='a', C='c', D='e', E='f', F='d'
  A='b', B='a', C='d', D='c', E='e', F='f'
  A='b', B='a', C='d', D='c', E='f', F='e'
